"Date (+01)","Instrument","Trade ID","Order ID","Side","Quantity","Price","Volume","Fee","Rebate","Total"
"2018-02-26 23:39:28","BCN/BTC","210260388","19121288166","buy","3800","0.0000004748","0.001804240","0.000000000","0.000000180","-0.001804060"
"2018-02-26 23:17:35","BCN/BTC","210243018","19121011461","buy","5000","0.0000004748","0.002374000","0.000000000","0.000000237","-0.002373763"
"2018-02-26 23:15:45","BCN/BTC","210241388","19119976772","buy","5000","0.0000004748","0.002374000","0.000000000","0.000000237","-0.002373763"
"2018-02-26 23:05:46","BCN/BTC","210233524","19119724233","buy","5000","0.0000004748","0.002374000","0.000000000","0.000000237","-0.002373763"
"2018-02-26 23:03:29","BCN/BTC","210231708","19118970134","buy","5000","0.0000004748","0.002374000","0.000000000","0.000000237","-0.002373763"
"2018-02-26 22:56:20","BCN/BTC","210225853","19118720315","buy","5000","0.0000004748","0.002374000","0.000000000","0.000000237","-0.002373763"
"2018-02-26 22:54:03","BCN/BTC","210223819","19116056447","buy","5000","0.0000004748","0.002374000","0.000000000","0.000000237","-0.002373763"
"2018-02-26 22:29:38","BCN/BTC","210196442","19112645532","buy","5000","0.0000004748","0.002374000","0.000000000","0.000000237","-0.002373763"
"2018-02-26 21:56:28","BCN/BTC","210168075","19106437214","buy","5000","0.0000004748","0.002374000","0.000000000","0.000000237","-0.002373763"
"2018-02-26 20:58:15","BCN/BTC","210117561","19106398444","buy","4300","0.0000004748","0.002041640","0.000000000","0.000000204","-0.002041436"
"2018-02-26 20:14:21","BCN/BTC","210079325","19101909935","buy","700","0.0000004748","0.000332360","0.000000333","0.000000000","-0.000332693"
"2018-02-26 20:14:15","BCN/BTC","210079240","19101898531","buy","200","0.0000004748","0.000094960","0.000000000","0.000000009","-0.000094951"
"2018-02-26 20:14:13","BCN/BTC","210079222","19101898531","buy","800","0.0000004747","0.000379760","0.000000380","0.000000000","-0.000380140"
